iso_language_code	to_user_id	to_user_id_str	text	created_at	profile_image_url	id	to_user	source	id_str	from_user	from_user_id	metadata	geo	from_user_id_str	location	place
"en"	"104804289"	"104804289"	"@MartinaCashmere if they are it's very very very sad"	"Wed, 30 Mar 2011 15:21:30 +0000"	"http://a2.twimg.com/profile_images/1291746159/ProfilePhoto_normal.png"	"53114636358266880"	"martinacashmere"	"<a href="http://www.osfoora.com" rel="nofollow">Osfoora for iPhone</a>"	"53114636358266880"	"YanniqueYannick"	"217637493"	"{u'result_type': u'recent'}"	"None"	"217637493"	"ÜT: 40.820544,-73.890799"	
"en"	"None"	"None"	"It's sad that I'm looking forward to taking a long nap on Saturday.  #rocknrolllifestyle"	"Wed, 30 Mar 2011 15:20:13 +0000"	"http://a0.twimg.com/profile_images/1183558013/lolinternet_ponyboy__normal.jpg"	"53114311291310080"		"<a href="http://twitter.com/">web</a>"	"53114311291310080"	"porcelain72"	"1070654"	"{u'result_type': u'recent'}"	"None"	"1070654"	"Brooklyn, NY"	
"en"	"None"	"None"	"So sad @IAmTravisPorter gonna be in my hometown and Im in WV at school !!"	"Wed, 30 Mar 2011 15:20:12 +0000"	"http://a2.twimg.com/profile_images/1291009508/110320-235519_normal.jpg"	"53114306925043712"		"<a href="http://twitter.com/">web</a>"	"53114306925043712"	"ENVYME_PLEASE"	"242938778"	"{u'result_type': u'recent'}"	"None"	"242938778"	"Brooklyn, New York"	
"en"	"91644956"	"91644956"	"@communiqueprnyc I did. So SAD. I get more of a workout walking across town for a pedi than she gets "dancing." I'm disappointed!"	"Wed, 30 Mar 2011 15:19:32 +0000"	"http://a1.twimg.com/profile_images/421355646/Amber_normal.jpg"	"53114140620881920"	"CommuniquePRNYC"	"<a href="http://www.hootsuite.com" rel="nofollow">HootSuite</a>"	"53114140620881920"	"Glambr"	"21232761"	"{u'result_type': u'recent'}"	"None"	"21232761"	"New York, NY"	
"en"	"None"	"None"	"Ma fone jumps out ma hands far too much and one of these days its gony die and I will be sad!"	"Wed, 30 Mar 2011 15:17:30 +0000"	"http://a3.twimg.com/profile_images/1247599721/munch_2011_02_09_220217_normal.jpg"	"53113627405852673"		"<a href="http://ubersocial.com" rel="nofollow">ÜberSocial</a>"	"53113627405852673"	"lorigilmourrr"	"221030342"	"{u'result_type': u'recent'}"	"None"	"221030342"	"Jamaica maaaan "	
"en"	"None"	"None"	"This is a really interesting / sad issue - Debate Over Fabienne Cherisma Photos Rekindled After Award Given http://t.co/EAYqBAH"	"Wed, 30 Mar 2011 15:17:01 +0000"	"http://a1.twimg.com/profile_images/1185346696/20101109__EMT_145948_3_normal.JPG"	"53113508438605824"		"<a href="http://twitter.com/tweetbutton" rel="nofollow">Tweet Button</a>"	"53113508438605824"	"ericmtownsend"	"4623129"	"{u'result_type': u'recent'}"	"None"	"4623129"	"New York"	
"en"	"13759924"	"13759924"	"@missemilyskye Glad to hear it. It's sad because all you Aussie girls are extremely beautiful, sweet and personable. Dog eat dog industry"	"Wed, 30 Mar 2011 15:16:16 +0000"	"http://a0.twimg.com/profile_images/1290024276/183270_1686879936751_1380240220_31806313_1610031_n_normal.jpg"	"53113318818316288"	"missemilyskye"	"<a href="http://twitter.com/">web</a>"	"53113318818316288"	"ManhattaKnight"	"224008687"	"{u'result_type': u'recent'}"	"None"	"224008687"	"Manhattan (New York City)"	
"en"	"None"	"None"	"he accidentally washed my tshirt and now he's all sad that it doesn't smell like me anymore."	"Wed, 30 Mar 2011 15:16:01 +0000"	"http://a3.twimg.com/profile_images/1276400625/IMG_1908_200x200_normal.jpg"	"53113256092512256"		"<a href="http://twitter.com/">web</a>"	"53113256092512256"	"DanielLiamHo"	"6119195"	"{u'result_type': u'recent'}"	"None"	"6119195"	"New York, NY"	
"en"	"None"	"None"	"Yo girl get a note pad cause u aint got no swagg and u so fine its so sad"	"Wed, 30 Mar 2011 15:15:24 +0000"	"http://a0.twimg.com/profile_images/1276639107/274758029_normal.jpg"	"53113100446072832"		"<a href="http://ubersocial.com" rel="nofollow">ÜberSocial</a>"	"53113100446072832"	"bills718"	"32390156"	"{u'result_type': u'recent'}"	"None"	"32390156"	"BROOKLYN E.N.Y"	
"en"	"None"	"None"	"Google before you tweet is the new think before you speak. #sad"	"Wed, 30 Mar 2011 15:15:10 +0000"	"http://a0.twimg.com/profile_images/1267321305/Photo_on_2011-01-16_at_12.14__3_normal.jpg"	"53113042841505792"		"<a href="http://twitter.com/">web</a>"	"53113042841505792"	"Fullywasted"	"189179881"	"{u'result_type': u'recent'}"	"None"	"189179881"	"New York , New York"	
"en"	"None"	"None"	"Just saw a bird with a broken wing flopping around. #sad #whatdoyoudo"	"Wed, 30 Mar 2011 15:14:40 +0000"	"http://a1.twimg.com/profile_images/1290375002/2242_normal.JPG"	"53112916462940160"		"<a href="http://ubersocial.com" rel="nofollow">ÜberSocial</a>"	"53112916462940160"	"EllenKnacken"	"261070929"	"{u'result_type': u'recent'}"	"None"	"261070929"	"Manhattan"	
"en"	"None"	"None"	"Now it's just sad: Quark keeps sending me their online newsletter. We broke up circa 3.3.2, please move on."	"Wed, 30 Mar 2011 15:14:28 +0000"	"http://a0.twimg.com/profile_images/1135454590/roi_normal.jpg"	"53112866039017472"		"<a href="http://twitter.com/">web</a>"	"53112866039017472"	"DesigningROI"	"92554983"	"{u'result_type': u'recent'}"	"None"	"92554983"	"New York"	
"en"	"None"	"None"	"RT @matthewjxmalady: highest point on staten island + texans killed at the alamo + sad fact about @bronxzooscobra = todt hill/257/running out of funny material"	"Wed, 30 Mar 2011 15:14:25 +0000"	"http://a1.twimg.com/profile_images/1281034288/richpunch_normal.jpg"	"53112853598715904"		"<a href="http://twitter.com/">web</a>"	"53112853598715904"	"kriheli"	"1127372"	"{u'result_type': u'recent'}"	"None"	"1127372"	"nyc"	
"en"	"None"	"None"	"RT @NateXHill: This girl @maryplummer made the least popular but best vid on Death Bear--it got the awkward, sad nature of it all. http://bit.ly/ftfKzl"	"Wed, 30 Mar 2011 15:13:36 +0000"	"http://a2.twimg.com/profile_images/1220024170/giant_book_normal.jpg"	"53112646949548033"		"<a href="http://twitter.com/">web</a>"	"53112646949548033"	"niki_pop"	"16018030"	"{u'result_type': u'recent'}"	"None"	"16018030"	"nyc"	
"en"	"None"	"None"	"RT @JonKnicksFan: Sad but true RT @FisolaNYDN Shelden Williams will start at center tonight. Say what you want, he's the Knicks best option at that position."	"Wed, 30 Mar 2011 15:13:07 +0000"	"http://a2.twimg.com/profile_images/1289527570/image_normal.jpg"	"53112525931294720"		"<a href="http://twitter.com/">web</a>"	"53112525931294720"	"DJMisterDior"	"91620645"	"{u'result_type': u'recent'}"	"None"	"91620645"	"nyc"	
"en"	"None"	"None"	"Really sad about Geraldine Ferraro. :("	"Wed, 30 Mar 2011 15:13:07 +0000"	"http://a3.twimg.com/profile_images/1288471560/278626745_normal.jpg"	"53112525012729856"		"<a href="http://ubersocial.com" rel="nofollow">ÜberSocial</a>"	"53112525012729856"	"HarrietTHUGman"	"102475757"	"{u'result_type': u'recent'}"	"None"	"102475757"	"ÜT: 40.82197,-73.946225"	
"en"	"None"	"None"	"Sad isnt it? RT @Realistic_One So SEIZURE SALAD means CAESAR SALAD now?! You gotta be fuckin kidding me."	"Wed, 30 Mar 2011 15:12:54 +0000"	"http://a0.twimg.com/profile_images/1284446472/ji_steppin1_sm_normal.jpg"	"53112469689868289"		"<a href="http://twitter.com/">web</a>"	"53112469689868289"	"jirvin06"	"60049567"	"{u'result_type': u'recent'}"	"None"	"60049567"	"South Jersey"	
"en"	"2390700"	"2390700"	"@aprilismissing I just got very sad: http://www.weather.com/weather/wxdetail/USDC0001?dayNum=1"	"Wed, 30 Mar 2011 15:12:08 +0000"	"http://a0.twimg.com/profile_images/1036432609/bennyyyy_normal.jpg"	"53112278651899904"	"aprilismissing"	"<a href="http://twitter.com/">web</a>"	"53112278651899904"	"Ben_Duronio"	"92678691"	"{u'result_type': u'recent'}"	"None"	"92678691"	"New York"	
"en"	"134268816"	"134268816"	"@motoridersd I'm sad I didn't get a chance to go back and watch TRON 2 in 3D IMAX again."	"Wed, 30 Mar 2011 15:11:57 +0000"	"http://a1.twimg.com/profile_images/954438073/GumshoeAva_normal.jpg"	"53112230522273792"	"motoridersd"	"<a href="http://www.tweetdeck.com" rel="nofollow">TweetDeck</a>"	"53112230522273792"	"humbearto"	"1587667"	"{u'result_type': u'recent'}"	"None"	"1587667"	"New York, NY"	
"en"	"None"	"None"	"Sad but true RT @FisolaNYDN Shelden Williams will start at center tonight. Say what you want, he's the Knicks best option at that position."	"Wed, 30 Mar 2011 15:11:49 +0000"	"http://a0.twimg.com/profile_images/661737492/8c29_35_normal.JPG"	"53112199874486272"		"<a href="http://twitter.com/">web</a>"	"53112199874486272"	"JonKnicksFan"	"28758218"	"{u'result_type': u'recent'}"	"None"	"28758218"	"nyc"	
"en"	"None"	"None"	"RT @RabbiStrom: Sad to leave New Orleans. My first CCAR was a blast. Thank you, NOLA! Can't wait to come back, & looking forward to Boston! #ccar11"	"Wed, 30 Mar 2011 15:11:38 +0000"	"http://a2.twimg.com/profile_images/1277336322/FB_pic_normal.jpg"	"53112151182807040"		"<a href="http://blackberry.com/twitter" rel="nofollow">Twitter for BlackBerry®</a>"	"53112151182807040"	"SheratonNOLA"	"63115993"	"{u'result_type': u'recent'}"	"None"	"63115993"	"New York"	
"en"	"879645"	"879645"	"@lcdsoundsystem so excited for the show but sad to see you go--luckily tonight is not my last!"	"Wed, 30 Mar 2011 15:10:18 +0000"	"http://a3.twimg.com/profile_images/1278242303/greenwich_village_normal.jpg"	"53111815521058817"	"LCDsoundsystem"	"<a href="http://twitter.com/">web</a>"	"53111815521058817"	"flamingolaur"	"253582670"	"{u'result_type': u'recent'}"	"None"	"253582670"	"New York City"	
"en"	"1751295"	"1751295"	"@iamthewitch I'm so sleepy & I can't wait to go to Jamaica in 2 more weeks. I feel like when I came back home I get sad & thinks of Rini"	"Wed, 30 Mar 2011 15:10:14 +0000"	"http://a2.twimg.com/profile_images/1157068063/ae70f156c342202d72de171412e7da89_normal.png"	"53111798710276099"	"iamthewitch"	"<a href="http://www.tweetdeck.com" rel="nofollow">TweetDeck</a>"	"53111798710276099"	"swgraphic"	"22728754"	"{u'result_type': u'recent'}"	"None"	"22728754"	"New York, NY"	
"en"	"134268816"	"134268816"	"@motoridersd It was very sad. I rewatched TRON before watching the second, both amazing though."	"Wed, 30 Mar 2011 15:10:09 +0000"	"http://a1.twimg.com/profile_images/954438073/GumshoeAva_normal.jpg"	"53111777436762112"	"motoridersd"	"<a href="http://www.tweetdeck.com" rel="nofollow">TweetDeck</a>"	"53111777436762112"	"humbearto"	"1587667"	"{u'result_type': u'recent'}"	"None"	"1587667"	"New York, NY"	
"en"	"177042281"	"177042281"	"@Remarkable_Ree he really is! soooo sad smh"	"Wed, 30 Mar 2011 15:09:35 +0000"	"http://a1.twimg.com/profile_images/1279429029/Photo_on_2011-03-13_at_03.56_normal.jpg"	"53111635312779264"	"Remarkable_Ree"	"<a href="http://twitter.com/">web</a>"	"53111635312779264"	"WinterSaysChill"	"130467490"	"{u'result_type': u'recent'}"	"None"	"130467490"	"New York City."	
"en"	"4787215"	"4787215"	"@SupportSPN I probably won't win... which is sad for me, but at least I still donated."	"Wed, 30 Mar 2011 15:09:21 +0000"	"http://a0.twimg.com/profile_images/1148774773/dfgh_-_Copy_reasonably_small_normal.jpg"	"53111577272004608"	"SupportSPN"	"<a href="http://www.tweetdeck.com" rel="nofollow">TweetDeck</a>"	"53111577272004608"	"KitTurnedMighty"	"20708565"	"{u'result_type': u'recent'}"	"None"	"20708565"	"NY"	
"en"	"1333970"	"1333970"	"@meganphelps its a rather sad story... :) the station banned it. They said that the only way they would let me air it is if I chop it up"	"Wed, 30 Mar 2011 15:09:06 +0000"	"http://a1.twimg.com/profile_images/1200750097/IMG_0203_normal.JPG"	"53111514684600320"	"meganphelps"	"<a href="http://twitter.com" rel="nofollow">Tweetie for Mac</a>"	"53111514684600320"	"Moish"	"14187666"	"{u'result_type': u'recent'}"	"None"	"14187666"	"New York"	
"en"	"132562387"	"132562387"	"@I_lov3_Lucy smh what a shame..I actually feel bad, its sad!"	"Wed, 30 Mar 2011 15:08:57 +0000"	"http://a0.twimg.com/profile_images/461483739/g1_pic_normal.jpg"	"53111476382208000"	"I_lov3_Lucy"	"<a href="http://mobile.twitter.com" rel="nofollow">Twitter for Android</a>"	"53111476382208000"	"TheboyNeLz"	"253712908"	"{u'result_type': u'recent'}"	"{u'type': u'Point', u'coordinates': [40.756700000000002, -73.980099999999993]}"	"253712908"	"40.756700, -73.980100"	"{u'type': u'city', u'id': u'086752cb03de1d5d', u'full_name': u'Manhattan, NY'}"
"en"	"142246459"	"142246459"	"@SWAGG100MANN @kellymcarter lol sad but true.. I'm always there, sittin in the middle or somethin lol"	"Wed, 30 Mar 2011 15:07:47 +0000"	"http://a0.twimg.com/profile_images/1273160344/273914027_normal.jpg"	"53111184756449280"	"SWAGG100MANN"	"<a href="http://ubersocial.com" rel="nofollow">ÜberSocial</a>"	"53111184756449280"	"nadilee"	"9309087"	"{u'result_type': u'recent'}"	"None"	"9309087"	"NY"	
"en"	"105169846"	"105169846"	"@aubreapple I bought it too, IT IS AMAZING, ALL SAD LOVE SONGS THATS MAKES YOU WANT TO SLIT YO WRIST. LOL"	"Wed, 30 Mar 2011 15:07:47 +0000"	"http://a1.twimg.com/profile_images/1235518398/Photo_on_2011-01-31_at_09.25_normal.jpg"	"53111184685146114"	"aubreapple"	"<a href="http://twitter.com/">web</a>"	"53111184685146114"	"Cherrii_Bomb"	"151478568"	"{u'result_type': u'recent'}"	"None"	"151478568"	"nyc"	
"en"	"None"	"None"	"lmao>RT @KayCollado: Pretending im sick/hurt/sad/in a bad mood so ppl can do things for me #ImAddicted...so what lol"	"Wed, 30 Mar 2011 15:07:39 +0000"	"http://a1.twimg.com/profile_images/1280641878/SAM_0113_normal.jpg"	"53111149729820673"		"<a href="http://www.tweetcaster.com" rel="nofollow">TweetCaster</a>"	"53111149729820673"	"JCTheBadOne"	"185420803"	"{u'result_type': u'recent'}"	"None"	"185420803"	"nyc"	
"en"	"None"	"None"	"RT @JbiieberSwagg: Less than 4 hours left in my 16th bday and @justinbieber still hasnt followed/said happy bday to me...this is sad:( but NEVER SAY NEVER!!"	"Wed, 30 Mar 2011 15:07:38 +0000"	"http://a1.twimg.com/profile_images/1277552004/Picture0006_normal.jpg"	"53111144151392256"		"<a href="http://twitter.com/" rel="nofollow">Twitter for iPhone</a>"	"53111144151392256"	"BieberAvocado"	"176962394"	"{u'result_type': u'recent'}"	"None"	"176962394"	"new york:)"	
"en"	"None"	"None"	"RT @Alex_Frye It's sad, Mixtapes are becoming BETTER than Albums #fact"	"Wed, 30 Mar 2011 15:07:37 +0000"	"http://a2.twimg.com/profile_images/1270235370/183484_1599273347094_1393830068_31282923_6662974_s_normal.jpg"	"53111141831942145"		"<a href="http://twitter.com/">web</a>"	"53111141831942145"	"Itsme_dreadhead"	"238515762"	"{u'result_type': u'recent'}"	"None"	"238515762"	"NYC, NC, AL"	
"en"	"None"	"None"	"Seeing this girl eat a cup of oatmeal from McDonalds on the train is my sad moment of the day."	"Wed, 30 Mar 2011 15:07:23 +0000"	"http://a2.twimg.com/profile_images/1160246255/R1-00A_2_normal.jpg"	"53111084416106496"		"<a href="http://blackberry.com/twitter" rel="nofollow">Twitter for BlackBerry®</a>"	"53111084416106496"	"PISSCRYSTALS"	"238369680"	"{u'result_type': u'recent'}"	"None"	"238369680"	"nyc"	
"en"	"None"	"None"	"Wow. Just... wow. http://www.avclub.com/philadelphia/articles/who-does-the-bible-actually-say-to-stone,53734/ Sad state of affairs."	"Wed, 30 Mar 2011 15:07:11 +0000"	"http://a0.twimg.com/profile_images/1237806498/Photo_on_2011-12-30_at_02.05_normal.jpg"	"53111031102308352"		"<a href="http://twitter.com/">web</a>"	"53111031102308352"	"Zane_Hart"	"124026186"	"{u'result_type': u'recent'}"	"None"	"124026186"	"New York City"	
"en"	"None"	"None"	"Just had to sell my Cut Copy tix for 4/6. Sad face. Hope you enjoy them as much as I would've, Craig's List girl."	"Wed, 30 Mar 2011 15:06:38 +0000"	"http://a0.twimg.com/profile_images/768323282/Twitter_pic_normal.jpg"	"53110893432668160"		"<a href="http://twitter.com/">web</a>"	"53110893432668160"	"lindseylinds"	"777421"	"{u'result_type': u'recent'}"	"None"	"777421"	"New York, NY"	
"en"	"170729834"	"170729834"	"@TeamDMC2 yeh....it was a sad episode. i feel like he feels he needs to be needed and shes just HELPLESS"	"Wed, 30 Mar 2011 15:06:12 +0000"	"http://a3.twimg.com/profile_images/1093921937/41623_22216283_4441_n_normal.jpg"	"53110784401747968"	"TeamDMC2"	"<a href="http://www.tweetdeck.com" rel="nofollow">TweetDeck</a>"	"53110784401747968"	"JamieLee74"	"235022551"	"{u'result_type': u'recent'}"	"None"	"235022551"	"New York, New York"	
"en"	"80244581"	"80244581"	"@AshleyKalinske Maybe not surprising, but sad. Also disappointing, ridiculous, maddening. But then people support Charlie Sheen, so..."	"Wed, 30 Mar 2011 15:05:26 +0000"	"http://a3.twimg.com/profile_images/54444903/twitter_fbny_avatar_normal.gif"	"53110590834622466"	"AshleyKalinske"	"<a href="http://www.tweetdeck.com" rel="nofollow">TweetDeck</a>"	"53110590834622466"	"fishbowlny"	"319930"	"{u'result_type': u'recent'}"	"None"	"319930"	"New York, NY"	
"en"	"None"	"None"	"what a sad story: Woman Grieves for 2 Girls and Husband Lost in Brooklyn Fire http://ht.ly/4pv1m"	"Wed, 30 Mar 2011 15:05:03 +0000"	"http://a1.twimg.com/profile_images/1206696493/headshot_normal.jpg"	"53110496605372417"		"<a href="http://www.hootsuite.com" rel="nofollow">HootSuite</a>"	"53110496605372417"	"insanemomposse"	"133614380"	"{u'result_type': u'recent'}"	"None"	"133614380"	"Brooklyn, NY"	
"en"	"2672143"	"2672143"	"@anaggh it's so sad that Pakistan has to lose this much coz it is not a populist country and not too much betting comes from Pak."	"Wed, 30 Mar 2011 15:04:26 +0000"	"http://a0.twimg.com/profile_images/1281351225/TQFSGS_normal.jpg"	"53110341797810177"	"anaggh"	"<a href="http://twitter.com/">web</a>"	"53110341797810177"	"TweetQuoteFact"	"157939426"	"{u'result_type': u'recent'}"	"None"	"157939426"	"NY"	
"en"	"None"	"None"	"Sad part is only thing she says is "well at least my PO is black" #BBMcantlook RT @MahoganyBrownn: @AFROdeezyak smh @ 2day's youth lol"	"Wed, 30 Mar 2011 15:04:14 +0000"	"http://a0.twimg.com/profile_images/1284055221/ProfilePhoto_normal.png"	"53110287913586689"		"<a href="http://www.osfoora.com" rel="nofollow">Osfoora for iPhone</a>"	"53110287913586689"	"Afrodeezyak"	"138606852"	"{u'result_type': u'recent'}"	"None"	"138606852"	"NYC ;)"	
"en"	"220843977"	"220843977"	"@craysparkz yeah. They don't feel guilty and the pain. But sad cos we don't deserve this."	"Wed, 30 Mar 2011 15:03:55 +0000"	"http://a2.twimg.com/profile_images/1275326817/user_icon_normal.png"	"53110211866664960"	"craysparkz"	"<a href="http://www.crouto.com/teewee" rel="nofollow">Teewee</a>"	"53110211866664960"	"MeileanPhe"	"210410056"	"{u'result_type': u'recent'}"	"None"	"210410056"	"n e p t u n e"	
"en"	"None"	"None"	"Last night's Britney party at Roscoe's told a sad tale of the state of Chicago's Drag Queens! Not impressed, ladies!"	"Wed, 30 Mar 2011 15:03:53 +0000"	"http://a1.twimg.com/profile_images/1240885581/Tommytwitter_normal.jpg"	"53110202756644865"		"<a href="http://twitter.com/">web</a>"	"53110202756644865"	"Pardee"	"1959696"	"{u'result_type': u'recent'}"	"None"	"1959696"	"New York, NY"	
"en"	"None"	"None"	"RT @DamnItsTrue: LIFE = MOVIE! Sad, drama. Scared, suspence. Angry, action. If you look in the mirror, horror! #DamnItsTrue"	"Wed, 30 Mar 2011 15:03:43 +0000"	"http://a1.twimg.com/profile_images/1248995360/DSCN5730____normal.jpg"	"53110157835632641"		"<a href="http://cotweet.com/?utm_source=sp1" rel="nofollow">CoTweet</a>"	"53110157835632641"	"ohitschibiren"	"230572501"	"{u'result_type': u'recent'}"	"None"	"230572501"	"New York City"	
"en"	"170729834"	"170729834"	"@TeamDMC2 omg that one was SO SAD. i was SHOCKED when she yelled at her husband for being LAZY"	"Wed, 30 Mar 2011 15:03:37 +0000"	"http://a3.twimg.com/profile_images/1093921937/41623_22216283_4441_n_normal.jpg"	"53110133747744769"	"TeamDMC2"	"<a href="http://www.tweetdeck.com" rel="nofollow">TweetDeck</a>"	"53110133747744769"	"JamieLee74"	"235022551"	"{u'result_type': u'recent'}"	"None"	"235022551"	"New York, New York"	
"en"	"None"	"None"	"LJ isn't working.... Or at least not on my phone....... =(   *sad face*"	"Wed, 30 Mar 2011 15:03:02 +0000"	"http://a2.twimg.com/profile_images/1280024109/Twitter_Icon_normal.jpeg"	"53109989144920064"		"<a href="http://www.htc.com" rel="nofollow">HTC Peep</a>"	"53109989144920064"	"Kimitsu21"	"248579480"	"{u'result_type': u'recent'}"	"None"	"248579480"	"NY"	
"en"	"None"	"None"	"I'm so sad I can't get lifted :("	"Wed, 30 Mar 2011 15:02:59 +0000"	"http://a1.twimg.com/profile_images/1292732709/280060328_normal.jpg"	"53109976633319424"		"<a href="http://ubersocial.com" rel="nofollow">ÜberSocial</a>"	"53109976633319424"	"Model_TypeBITCH"	"230360030"	"{u'result_type': u'recent'}"	"None"	"230360030"	"New York"	
"en"	"None"	"None"	"It's so sad ur living in ur own little twitter world...its probably lonely there...lol"	"Wed, 30 Mar 2011 15:02:38 +0000"	"http://a1.twimg.com/profile_images/1292230980/38414_478077054831_640699831_6559022_1829481_n_normal.jpg"	"53109885373661184"		"<a href="http://twitter.com/">web</a>"	"53109885373661184"	"frankyjef"	"205342285"	"{u'result_type': u'recent'}"	"None"	"205342285"	"nyc"	
"en"	"None"	"None"	"RT @DamnItsTrue: LIFE = MOVIE! Sad, drama. Scared, suspence. Angry, action. If you look in the mirror, horror! #DamnItsTrue"	"Wed, 30 Mar 2011 15:02:22 +0000"	"http://a1.twimg.com/profile_images/1199647128/IMG00087-20101225-2157_normal.jpg"	"53109821603446784"		"<a href="http://cotweet.com/?utm_source=sp1" rel="nofollow">CoTweet</a>"	"53109821603446784"	"ghegheaaaa"	"205186943"	"{u'result_type': u'recent'}"	"None"	"205186943"	"New York City"	
"en"	"None"	"None"	"This girl @maryplummer made the least popular but best vid on Death Bear--it got the awkward, sad nature of it all. http://bit.ly/ftfKzl"	"Wed, 30 Mar 2011 15:01:51 +0000"	"http://a3.twimg.com/profile_images/1289876144/IMG_1218_normal.JPG"	"53109688472051712"		"<a href="http://twitter.com/">web</a>"	"53109688472051712"	"NateXHill"	"168542237"	"{u'result_type': u'recent'}"	"None"	"168542237"	"nyc"	
"en"	"31329197"	"31329197"	"@VintageLucero It's so sad and helpless and I totally understand what he went through :**("	"Wed, 30 Mar 2011 15:01:00 +0000"	"http://a2.twimg.com/profile_images/1157068063/ae70f156c342202d72de171412e7da89_normal.png"	"53109475292360704"	"VintageLucero"	"<a href="http://www.tweetdeck.com" rel="nofollow">TweetDeck</a>"	"53109475292360704"	"swgraphic"	"22728754"	"{u'result_type': u'recent'}"	"None"	"22728754"	"New York, NY"	
"en"	"238451639"	"238451639"	"@Urwhymyx3beatz it's ok woke up type late so I'm missing my first class thanks to nyquil n a lil sad cuz I have no phone. Wyd today?"	"Wed, 30 Mar 2011 15:00:30 +0000"	"http://a0.twimg.com/profile_images/1280870393/_5B___MiiSSz_20BoSSz_20LaDy____5D_normal.jpg"	"53109351401013248"	"Urwhymyx3beatz"	"<a href="http://www.echofon.com/" rel="nofollow">Echofon</a>"	"53109351401013248"	"MindYaBiznessHo"	"240425615"	"{u'result_type': u'recent'}"	"None"	"240425615"	"New York, NY"	
"en"	"None"	"None"	"#np "see world" by j.cole sad ass song"	"Wed, 30 Mar 2011 14:58:59 +0000"	"http://a1.twimg.com/profile_images/1286597523/profile_normal.jpg"	"53108970180718592"		"<a href="http://www.tweetcaster.com" rel="nofollow">TweetCaster</a>"	"53108970180718592"	"jay_O_deed"	"126384823"	"{u'result_type': u'recent'}"	"None"	"126384823"	"broooooklyn"	
"en"	"150204941"	"150204941"	"@Dor_i_an @nydailynews 
Very sad people have to endure this."	"Wed, 30 Mar 2011 14:58:57 +0000"	"http://a0.twimg.com/profile_images/1259851202/me_normal.jpg"	"53108960844193792"	"Dor_i_an"	"<a href="http://twitter.com/">web</a>"	"53108960844193792"	"YartishB"	"241166150"	"{u'result_type': u'recent'}"	"None"	"241166150"	"nyc"	
"en"	"None"	"None"	"You guys are all sad..."	"Wed, 30 Mar 2011 14:57:13 +0000"	"http://a0.twimg.com/profile_images/1285081399/photo_normal.jpg"	"53108525609656320"		"<a href="http://www.tweetdeck.com" rel="nofollow">TweetDeck</a>"	"53108525609656320"	"Rashorn"	"207435270"	"{u'result_type': u'recent'}"	"None"	"207435270"	"St. Thomas, U.S.V.I "	
"en"	"None"	"None"	"RT @LESLostBoy: @TweetnAssChiqk damn I see u have a lot of haters on twitter.. That's sad cuz deep down they love u"	"Wed, 30 Mar 2011 14:57:05 +0000"	"http://a0.twimg.com/profile_images/1291940927/197480_10150456926435647_592200646_18293018_7244283_n_normal.jpg"	"53108490763374592"		"<a href="http://ubersocial.com" rel="nofollow">ÜberSocial</a>"	"53108490763374592"	"TweetnAssChiqk"	"129336578"	"{u'result_type': u'recent'}"	"None"	"129336578"	"ÜT: 40.713851,-74.009076"	
"en"	"14909953"	"14909953"	"@NYCHICKUNEED a lot of movies were based on some of those stories .... sad thing is there are still some towns in da south still like dat"	"Wed, 30 Mar 2011 14:56:56 +0000"	"http://a0.twimg.com/profile_images/1269472608/45064_1484252184458_1178472590_31313145_8301765_n_normal.jpg"	"53108451412410369"	"NYCHICKUNEED"	"<a href="http://twitter.com/">web</a>"	"53108451412410369"	"SuckerFreeWes"	"159906597"	"{u'result_type': u'recent'}"	"None"	"159906597"	"Brooklyn NY"	
"en"	"None"	"None"	"I am extremely sad and disappointed. The first time ever I try to #surprise mom miles away and it ends with now success."	"Wed, 30 Mar 2011 14:56:54 +0000"	"http://a3.twimg.com/profile_images/1288539802/photo_normal.JPG"	"53108443137048577"		"<a href="http://twitter.com/" rel="nofollow">Twitter for iPhone</a>"	"53108443137048577"	"myonlywayisup"	"239072015"	"{u'result_type': u'recent'}"	"None"	"239072015"	"New York City"	
"en"	"129336578"	"129336578"	"@TweetnAssChiqk damn I see u have a lot of haters on twitter.. That's sad cuz deep down they love u"	"Wed, 30 Mar 2011 14:56:42 +0000"	"http://a1.twimg.com/profile_images/1283493652/277100753_normal.jpg"	"53108392222392321"	"TweetnAssChiqk"	"<a href="http://ubersocial.com" rel="nofollow">ÜberSocial</a>"	"53108392222392321"	"LESLostBoy"	"139776701"	"{u'result_type': u'recent'}"	"None"	"139776701"	"ÜT: 40.713851,-74.009076"	
"en"	"None"	"None"	"That just made me put on the super sad face lol"	"Wed, 30 Mar 2011 14:56:08 +0000"	"http://a3.twimg.com/profile_images/1290724797/SAM_2310_normal.JPG"	"53108249888702464"		"<a href="http://twitter.com/">web</a>"	"53108249888702464"	"efflorescence_"	"219522024"	"{u'result_type': u'recent'}"	"None"	"219522024"	"NY»GA»SSU"	
